Post_ID,Account,Post_Date,Post_Time,Content_Type,Category,Caption_Length,Hashtag_Count,Mention_Count,Audio_Trend_Score,Collab_Flag,Campaign_ID,Boosted_Flag,Reach,Impressions,Likes,Comments,Saves,Shares,Profile_Visits,Follows,Link_Clicks,Ad_Spend_INR,Sentiment_Score,CTA,Country_Focus,Creator_Tier,Manual_Tag,Quality_Flag,Post_Month,Post_DayOfWeek,Engagement,Engagement_Rate,Save_Rate,Share_Rate
PST-00327,UrbanPaws,2025-11-15,23:05,Reel,Pet Care,130,9,4,39,No,,No,28349,50589,1461.0,98,238,61,1061,158,386,0,-0.83,DM us,Global,Macro,Retargeting,Check metrics,2025-11,Saturday,1858.0,6.55,0.84,0.215
PST-00328,FitFuel India,2025-07-21,08:30,Reel,Fitness,252,24,6,83,Yes,,No,1177,1611,14.0,0,2,1,36,0,16,0,-0.78,DM us,IN,Brand Owned,Holiday,,2025-07,Monday,17.0,1.44,0.17,0.085
PST-00329,UrbanPaws,2025-07-28,23:45,Reel,Pet Care,192,11,7,77,No,,No,39057,90843,1527.0,114,164,271,1535,271,68,0,0.21,Comment below,UAE,Mid,High Intent,Possible duplicate,2025-07,Monday,2076.0,5.32,0.42,0.694
PST-00330,CafeCanvas,2026-01-06,23:45,Static,Food,516,12,2,59,,,No,17932,28508,1263.0,50,108,208,679,8,341,0,0.93,Tap to buy,India,Nano,Creator,,2026-01,Tuesday,1629.0,9.08,0.602,1.16
PST-00331,GlowKart,2025-11-28,23:45,Reel,Beauty,1411,18,1,80,No,,No,24633,60396,1003.0,19,108,132,186,9,59,0,-0.79,Shop Now,,Macro,Holiday,Possible duplicate,2025-11,Friday,1262.0,5.12,0.438,0.536
PST-00332,GlowKart,2025-09-02,09:30,Story,Beauty,414,18,3,38,N,,No,4355,11095,58.0,1,3,9,26,0,9,0,0.44,Comment below,IN,Micro,Retargeting,,2025-09,Tuesday,71.0,1.63,0.069,0.207
PST-00333,GlowKart,2025-08-31,23:00,Static,Beauty,212,4,4,65,Yes,,No,7857,19467,198.0,13,45,24,200,19,71,0,0.11,Shop Now,Global,Nano,High Intent,,2025-08,Sunday,280.0,3.56,0.573,0.305
PST-00334,ByteBazaar,2026-01-22,13:05,Reel,Tech,944,28,0,58,Y,,No,4838,5482,231.0,2,31,19,103,2,15,0,0.1,Tap to buy,UAE,Macro,Holiday,Check metrics,2026-01,Thursday,283.0,5.85,0.641,0.393
PST-00335,GlowKart,2025-11-01,19:45,Carousel,Beauty,541,0,2,39,No,,No,27219,39908,906.0,45,70,73,312,26,40,0,-0.51,Link in bio,US,Nano,Holiday,,2025-11,Saturday,1094.0,4.02,0.257,0.268
PST-00336,SareeStreet,2025-09-04,19:15,Reel,Fashion,960,26,3,62,No,,No,9735,20941,383.0,28,38,41,389,66,33,0,-0.45,Learn More,India,Nano,High Intent,,2025-09,Thursday,490.0,5.03,0.39,0.421
PST-00337,CafeCanvas,2025-11-19,20:15,Reel,Food,355,19,4,92,,,No,25040,26454,885.0,50,232,102,663,124,290,0,-0.14,Link in bio,US,Mid,Holiday,Outlier,2025-11,Wednesday,1269.0,5.07,0.927,0.407
PST-00338,GlowKart,2025-12-20,20:30,Story,Beauty,1790,20,0,72,Y,CAM-2509-055,Yes,1689,4107,30.0,0,6,1,28,2,5,12142,-0.51,No CTA,India,Micro,Retargeting,,2025-12,Saturday,37.0,2.19,0.355,0.059
PST-00339,SareeStreet,2025-08-18,19:30,Carousel,Fashion,1588,13,6,88,Y,,No,10137,13127,279.0,7,43,30,376,71,50,0,0.43,DM us,UAE,Brand Owned,Test,,2025-08,Monday,359.0,3.54,0.424,0.296
PST-00340,CafeCanvas,2025-10-09,08:15,Reel,Food,737,17,4,95,N,,No,44331,51443,2572.0,54,563,85,213,22,97,0,0.9,Tap to buy,IN,Micro,Holiday,Check metrics,2025-10,Thursday,3274.0,7.39,1.27,0.192
PST-00341,CafeCanvas,2025-08-24,12:15,Carousel,Food,172,25,5,33,,CAM-2510-059,Yes,71574,112922,2336.0,134,483,366,1277,162,111,22687,0.46,Tap to buy,IN,Brand Owned,Holiday,,2025-08,Sunday,3319.0,4.64,0.675,0.511
PST-00342,ByteBazaar,2025-07-21,09:15,Reel,Tech,203,28,4,93,N,CAM-2507-031,Yes,34115,43764,1325.0,32,317,122,971,130,169,23415,0.31,No CTA,US,Brand Owned,,Possible duplicate,2025-07,Monday,1796.0,5.26,0.929,0.358
PST-00343,CafeCanvas,2025-11-23,17:15,Reel,Food,1344,23,6,37,No,,No,15181,18681,379.0,27,25,18,87,6,30,0,-0.04,Comment below,Global,Macro,Outlier,,2025-11,Sunday,449.0,2.96,0.165,0.119
PST-00344,SareeStreet,2025-09-20,08:45,Carousel,Fashion,641,0,4,86,N,,No,6722,10475,100.0,7,4,16,218,49,102,0,-0.12,Link in bio,India,Macro,Holiday,,2025-09,Saturday,127.0,1.89,0.06,0.238
PST-00345,FitFuel India,2025-09-02,17:15,Static,Fitness,1072,0,3,58,No,,No,6209,15894,363.0,5,64,16,34,1,1,0,-0.15,Learn More,India,Micro,Retargeting,Missing UTMs,2025-09,Tuesday,448.0,7.22,1.031,0.258
PST-00346,FitFuel India,2025-11-12,12:05,Reel,Fitness,1994,10,0,98,N,CAM-2508-016,No,11037,23084,546.0,40,99,64,413,41,124,0,-0.15,Save for later,India,Brand Owned,Test,Possible duplicate,2025-11,Wednesday,749.0,6.79,0.897,0.58
PST-00347,GlowKart,2025-08-06,13:30,Reel,Beauty,1616,26,0,5,Yes,CAM-2509-055,Yes,10643,25654,341.0,8,69,60,249,55,106,14946,-0.14,Link in bio,,Brand Owned,Test,Possible duplicate,2025-08,Wednesday,478.0,4.49,0.648,0.564
PST-00348,FitFuel India,2025-07-11,23:15,Carousel,Fitness,197,1,4,88,,CAM-2508-024,Yes,15146,22908,517.0,22,64,22,280,7,59,9762,-0.12,Comment below,India,Nano,Creator,Outlier,2025-07,Friday,625.0,4.13,0.423,0.145
PST-00349,FitFuel India,2025-08-25,12:45,Static,Fitness,2184,6,3,74,,CAM-2508-038,Yes,11613,24772,282.0,10,39,15,381,89,167,4658,0.12,No CTA,India,Brand Owned,Holiday,,2025-08,Monday,346.0,2.98,0.336,0.129
PST-00350,GlowKart,2025-07-23,18:05,Carousel,Beauty,415,12,3,55,No,,No,16981,35094,1120.0,19,115,107,334,48,7,0,0.32,Learn More,UAE,Mid,Outlier,Check metrics,2025-07,Wednesday,1361.0,8.01,0.677,0.63
PST-00351,ByteBazaar,2025-07-30,13:45,Reel,Tech,1835,18,4,49,No,CAM-2508-035,Yes,15910,31740,877.0,38,241,111,125,5,65,5909,0.28,Learn More,India,Macro,Outlier,Outlier,2025-07,Wednesday,1267.0,7.96,1.515,0.698
PST-00352,ByteBazaar,2025-11-08,17:30,Reel,Tech,150,16,7,9,Y,,No,4162,6896,146.0,11,15,25,162,14,41,0,0.7,Shop Now,Global,Brand Owned,Retargeting,Outlier,2025-11,Saturday,197.0,4.73,0.36,0.601
PST-00353,SareeStreet,2025-07-07,17:00,Story,Fashion,1354,8,3,40,No,,No,4918,11117,57.0,2,10,6,121,21,37,0,0.9,Link in bio,IN,Mid,Test,,2025-07,Monday,75.0,1.53,0.203,0.122
PST-00354,UrbanPaws,2026-01-06,18:00,Reel,Pet Care,1804,6,3,18,Y,,No,14539,29930,746.0,33,80,17,325,64,99,0,0.08,Comment below,US,Mid,Retargeting,Outlier,2026-01,Tuesday,876.0,6.03,0.55,0.117
PST-00355,FitFuel India,2025-12-28,22:05,Static,Fitness,2064,19,0,70,No,,No,20237,39650,575.0,41,141,101,723,62,272,0,-0.63,Tap to buy,India,Macro,Outlier,,2025-12,Sunday,858.0,4.24,0.697,0.499
PST-00356,CafeCanvas,2025-12-21,19:30,Story,Food,723,23,3,45,Y,,No,11189,23187,245.0,4,21,36,237,23,26,0,0.48,Link in bio,US,Micro,,,2025-12,Sunday,306.0,2.73,0.188,0.322
PST-00357,SareeStreet,2025-09-20,08:15,Carousel,Fashion,25,14,2,81,Yes,CAM-2508-047,Yes,4399,9735,154.0,11,37,26,16,1,4,13370,-0.74,Shop Now,India,Brand Owned,,Missing UTMs,2025-09,Saturday,228.0,5.18,0.841,0.591
PST-00358,UrbanPaws,2025-11-29,17:15,Reel,Pet Care,424,1,7,74,,,No,35003,37855,1208.0,33,139,54,896,78,349,0,-0.28,Shop Now,India,Micro,Retargeting,,2025-11,Saturday,1434.0,4.1,0.397,0.154
PST-00359,ByteBazaar,2025-12-07,08:05,Story,Tech,1710,5,1,0,,,No,3103,5406,43.0,2,7,2,53,5,25,0,0.84,Comment below,India,Micro,High Intent,,2025-12,Sunday,54.0,1.74,0.226,0.064
PST-00360,UrbanPaws,2025-10-23,19:05,Story,Pet Care,339,3,0,18,N,,No,6951,17982,86.0,6,16,13,49,11,23,0,0.4,Save for later,UAE,Mid,High Intent,,2025-10,Thursday,121.0,1.74,0.23,0.187
PST-00361,ByteBazaar,2025-09-02,08:30,Story,Tech,705,12,2,40,N,,No,3374,7512,57.0,1,6,7,21,1,0,0,-0.84,Tap to buy,India,Nano,High Intent,Possible duplicate,2025-09,Tuesday,71.0,2.1,0.178,0.207
PST-00362,SareeStreet,2026-01-07,18:05,Static,Fashion,598,0,0,84,No,,No,8074,6481,147.0,4,33,9,304,16,155,0,0.67,Tap to buy,US,Mid,Retargeting,,2026-01,Wednesday,193.0,2.39,0.409,0.111
PST-00363,GlowKart,2025-08-10,19:05,Reel,Beauty,455,3,4,63,No,,No,9033,10449,303.0,18,62,34,129,18,34,0,-0.36,Learn More,IN,Macro,Creator,Missing UTMs,2025-08,Sunday,417.0,4.62,0.686,0.376
PST-00364,FitFuel India,2025-11-11,08:00,Live,Fitness,284,20,4,49,Y,,No,2045,2377,54.0,2,11,3,43,2,20,0,0.07,Learn More,IN,Nano,,Missing UTMs,2025-11,Tuesday,70.0,3.42,0.538,0.147
PST-00365,UrbanPaws,2025-10-13,18:15,Reel,Pet Care,642,18,3,57,Y,,No,67247,114135,3984.0,148,734,99,2391,257,878,0,0.9,Tap to buy,India,Mid,Creator,,2025-10,Monday,4965.0,7.38,1.091,0.147
PST-00366,FitFuel India,2025-11-18,12:00,Carousel,Fitness,1601,23,2,86,,,No,18250,44927,590.0,19,136,95,442,22,202,0,0.28,Comment below,,Nano,,Check metrics,2025-11,Tuesday,840.0,4.6,0.745,0.521
PST-00367,FitFuel India,2025-09-11,20:45,Carousel,Fitness,784,7,2,66,Yes,,No,29491,41708,1964.0,73,247,264,970,61,102,0,0.92,Save for later,US,Macro,,Outlier,2025-09,Thursday,2548.0,8.64,0.838,0.895
PST-00368,CafeCanvas,2025-09-07,17:30,Reel,Food,464,3,6,14,N,,No,5626,12314,340.0,11,83,39,165,27,84,0,0.02,Learn More,India,Macro,Retargeting,Check metrics,2025-09,Sunday,473.0,8.41,1.475,0.693
PST-00369,ByteBazaar,2025-10-10,20:05,Reel,Tech,334,10,2,97,N,CAM-2512-043,Yes,28214,51419,763.0,49,167,32,109,16,47,4458,-0.05,No CTA,Global,Nano,,,2025-10,Friday,1011.0,3.58,0.592,0.113
PST-00370,CafeCanvas,2025-08-15,20:45,Story,Food,1882,24,1,70,Yes,,No,10501,16421,207.0,16,8,36,306,34,21,0,-0.8,Tap to buy,US,Nano,High Intent,Possible duplicate,2025-08,Friday,267.0,2.54,0.076,0.343
PST-00371,CafeCanvas,2026-01-06,19:45,Reel,Food,1948,19,1,10,N,,No,8411,12339,203.0,8,21,33,259,8,48,0,0.28,No CTA,India,Micro,Outlier,,2026-01,Tuesday,265.0,3.15,0.25,0.392
PST-00372,SareeStreet,2026-01-24,19:05,Static,Fashion,438,2,5,8,No,,No,7760,19871,95.0,4,26,9,185,24,13,0,-0.69,Link in bio,UAE,Micro,High Intent,Outlier,2026-01,Saturday,134.0,1.73,0.335,0.116
PST-00373,FitFuel India,2025-07-16,13:00,Reel,Fitness,530,26,3,68,No,CAM-2510-021,Yes,33518,78358,1766.0,61,75,196,405,36,188,24627,0.35,Save for later,,Macro,Test,Missing UTMs,2025-07,Wednesday,2098.0,6.26,0.224,0.585
PST-00374,FitFuel India,2026-01-10,23:00,Reel,Fitness,2152,16,2,36,N,,No,10330,8401,594.0,9,76,23,377,10,62,0,0.63,Tap to buy,IN,Micro,Retargeting,,2026-01,Saturday,702.0,6.8,0.736,0.223
PST-00375,GlowKart,2026-01-05,09:15,Static,Beauty,565,7,0,75,Yes,CAM-2510-045,Yes,22962,57438,745.0,50,177,30,416,45,85,21823,0.62,Save for later,IN,Nano,,,2026-01,Monday,1002.0,4.36,0.771,0.131
PST-00376,CafeCanvas,2026-01-07,08:00,Story,Food,898,9,2,61,Yes,,No,20156,36775,353.0,7,96,21,592,62,145,0,0.29,Link in bio,Global,Nano,,,2026-01,Wednesday,477.0,2.37,0.476,0.104
PST-00377,UrbanPaws,2025-11-21,18:30,Reel,Pet Care,1999,4,6,78,Yes,CAM-2510-033,Yes,103544,149191,2923.0,116,536,520,1219,43,637,20697,-0.15,Tap to buy,India,Macro,,,2025-11,Friday,4095.0,3.95,0.518,0.502
PST-00378,SareeStreet,2025-11-23,08:00,Reel,Fashion,1286,0,3,76,No,CAM-2510-020,Yes,17139,22156,819.0,17,130,59,546,69,181,4069,-0.16,DM us,IN,Macro,Outlier,Outlier,2025-11,Sunday,1025.0,5.98,0.759,0.344
PST-00379,SareeStreet,2025-10-01,20:05,Reel,Fashion,2179,27,5,94,No,,No,14936,18061,523.0,10,26,36,332,6,101,0,0.44,Comment below,US,Mid,Retargeting,Check metrics,2025-10,Wednesday,595.0,3.98,0.174,0.241
PST-00380,FitFuel India,2026-01-25,22:05,Reel,Fitness,2018,7,2,59,No,,No,13326,21875,761.0,7,104,33,188,9,43,-2394,0.03,Learn More,Global,Mid,Holiday,Check metrics,2026-01,Sunday,905.0,6.79,0.78,0.248
PST-00381,SareeStreet,2025-09-15,17:00,Static,Fashion,338,2,6,84,No,,No,5234,9673,129.0,8,34,22,145,27,12,0,-0.73,DM us,India,Mid,High Intent,,2025-09,Monday,193.0,3.69,0.65,0.42
PST-00382,UrbanPaws,2025-09-09,08:00,Carousel,Pet Care,681,11,5,30,N,,No,13272,33716,319.0,19,65,56,331,81,57,0,-0.32,Tap to buy,,Micro,Outlier,Possible duplicate,2025-09,Tuesday,459.0,3.46,0.49,0.422
PST-00383,GlowKart,2026-01-29,18:30,Reel,Beauty,1347,10,0,3,N,,No,13576,15926,815.0,26,60,28,202,16,37,0,-0.05,Link in bio,IN,Nano,Holiday,,2026-01,Thursday,929.0,6.84,0.442,0.206
PST-00384,CafeCanvas,2025-08-18,12:05,Story,Food,369,2,6,76,N,CAM-2508-002,No,9303,18148,98.0,6,9,15,85,8,38,0,-0.83,Link in bio,UAE,Nano,Outlier,Possible duplicate,2025-08,Monday,128.0,1.38,0.097,0.161
PST-00385,GlowKart,2026-01-21,17:05,Carousel,Beauty,194,14,3,81,Yes,,No,5567,11532,402.0,31,50,58,215,24,12,-1680,-0.45,Shop Now,,Brand Owned,Creator,Outlier,2026-01,Wednesday,541.0,9.72,0.898,1.042
PST-00386,SareeStreet,2025-08-11,19:05,Reel,Fashion,693,5,1,71,Yes,CAM-2507-031,No,27465,60712,1295.0,63,341,92,882,26,175,0,0.34,No CTA,Global,Macro,High Intent,Check metrics,2025-08,Monday,1791.0,6.52,1.242,0.335
PST-00387,UrbanPaws,2025-09-13,12:45,Reel,Pet Care,683,19,2,43,Y,CAM-2508-047,Yes,38917,78213,2269.0,159,475,395,1386,177,226,21160,0.86,Save for later,Global,Nano,,,2025-09,Saturday,3298.0,8.47,1.221,1.015
PST-00388,CafeCanvas,2025-09-02,23:45,Reel,Food,337,16,1,91,Yes,,No,19444,36648,977.0,61,77,113,592,115,177,0,0.71,Tap to buy,,Mid,Holiday,Possible duplicate,2025-09,Tuesday,1228.0,6.32,0.396,0.581
PST-00389,CafeCanvas,2025-12-13,12:15,Reel,Food,241,21,4,61,Yes,,No,6794,7286,206.0,2,28,14,206,38,48,0,0.54,Tap to buy,US,Macro,Outlier,Possible duplicate,2025-12,Saturday,250.0,3.68,0.412,0.206
PST-00390,CafeCanvas,2025-12-29,08:00,Reel,Food,1843,24,7,19,,,No,11717,18757,276.0,8,50,38,412,12,205,0,0.94,DM us,India,Macro,High Intent,Outlier,2025-12,Monday,372.0,3.17,0.427,0.324
PST-00391,FitFuel India,2026-01-26,17:30,Static,Fitness,2160,21,7,53,,CAM-2510-042,Yes,9970,22038,276.0,17,34,29,301,5,110,21699,0.61,DM us,India,Nano,Outlier,,2026-01,Monday,356.0,3.57,0.341,0.291
PST-00392,FitFuel India,2025-10-09,09:15,Carousel,Fitness,1293,6,1,98,N,CAM-2507-058,Yes,27226,42553,1244.0,61,224,182,203,26,82,22553,0.51,Link in bio,US,Brand Owned,Outlier,Possible duplicate,2025-10,Thursday,1711.0,6.28,0.823,0.668
PST-00393,SareeStreet,2025-12-04,23:15,Reel,Fashion,351,13,6,60,Y,,No,11314,26602,512.0,34,52,53,425,20,147,0,-0.11,Comment below,IN,Mid,Creator,Missing UTMs,2025-12,Thursday,651.0,5.75,0.46,0.468
PST-00394,SareeStreet,2025-07-23,20:05,Carousel,Fashion,419,24,0,46,No,CAM-2510-033,No,12487,23673,666.0,29,37,116,184,16,89,0,0.29,Comment below,India,Brand Owned,Outlier,Possible duplicate,2025-07,Wednesday,848.0,6.79,0.296,0.929
PST-00395,SareeStreet,2026-01-29,09:45,Story,Fashion,275,0,6,63,No,CAM-2507-037,Yes,7327,8209,175.0,11,23,18,148,27,34,14217,0.56,DM us,India,Nano,High Intent,,2026-01,Thursday,227.0,3.1,0.314,0.246
PST-00396,UrbanPaws,2025-09-18,08:00,Static,Pet Care,1924,22,1,37,,,No,16291,34978,244.0,15,31,28,524,19,35,0,0.65,Link in bio,US,Nano,High Intent,,2025-09,Thursday,318.0,1.95,0.19,0.172
PST-00397,SareeStreet,2025-08-24,08:15,Carousel,Fashion,2045,16,7,79,,CAM-2507-026,No,8035,20069,401.0,27,69,38,301,51,155,0,-0.02,DM us,US,Macro,High Intent,Missing UTMs,2025-08,Sunday,535.0,6.66,0.859,0.473
PST-00398,FitFuel India,2026-01-24,22:45,Reel,Fitness,2170,16,3,12,No,,No,15528,38479,614.0,36,102,29,55,12,21,0,0.11,No CTA,IN,Brand Owned,Creator,Possible duplicate,2026-01,Saturday,781.0,5.03,0.657,0.187
PST-00399,FitFuel India,2025-09-18,08:30,Carousel,Fitness,1328,24,1,99,No,,No,17270,23539,1198.0,35,331,194,310,4,50,0,0.88,Comment below,US,Micro,Outlier,Outlier,2025-09,Thursday,1758.0,10.18,1.917,1.123
PST-00400,FitFuel India,2025-07-07,08:00,Reel,Fitness,1799,9,2,28,Y,,No,7853,8544,239.0,11,40,34,251,59,118,0,0.27,DM us,India,Nano,,Check metrics,2025-07,Monday,324.0,4.13,0.509,0.433
PST-00401,UrbanPaws,2025-11-01,18:45,Story,Pet Care,84,17,0,100,Yes,CAM-2510-059,Yes,6607,11770,128.0,8,6,20,24,4,1,9793,-0.53,Comment below,US,Brand Owned,High Intent,Check metrics,2025-11,Saturday,162.0,2.45,0.091,0.303
PST-00402,UrbanPaws,2025-10-05,17:05,Reel,Pet Care,898,27,6,16,Y,CAM-2508-016,Yes,11237,17614,542.0,31,54,47,175,32,33,23324,0.03,No CTA,,Micro,Outlier,Possible duplicate,2025-10,Sunday,674.0,6.0,0.481,0.418
PST-00403,CafeCanvas,2025-08-20,13:15,Static,Food,1302,3,3,28,Yes,CAM-2508-046,Yes,21330,32170,,25,26,42,70,1,1,14675,0.15,No CTA,Global,Mid,Outlier,Possible duplicate,2025-08,Wednesday,93.0,0.44,0.122,0.197
PST-00404,SareeStreet,2025-07-24,13:00,Carousel,Fashion,2195,1,5,90,N,CAM-2508-024,No,14874,31638,855.0,63,187,105,361,62,136,0,-0.69,Comment below,US,Micro,Retargeting,Check metrics,2025-07,Thursday,1210.0,8.14,1.257,0.706
PST-00405,ByteBazaar,2025-08-27,20:45,Carousel,Tech,50,21,7,81,N,,No,25814,47593,936.0,29,189,104,434,72,120,0,0.87,Shop Now,IN,Nano,Holiday,Possible duplicate,2025-08,Wednesday,1258.0,4.87,0.732,0.403
PST-00406,GlowKart,2025-12-15,13:45,Story,Beauty,1204,26,1,28,Yes,CAM-2510-028,No,21289,53203,331.0,18,73,7,489,27,140,0,0.52,Tap to buy,IN,Nano,Test,Outlier,2025-12,Monday,429.0,2.02,0.343,0.033
PST-00407,FitFuel India,2025-12-26,13:45,Reel,Fitness,1733,19,7,71,Y,,No,25558,39350,1147.0,37,255,67,662,12,102,0,-0.54,Learn More,India,Mid,Creator,Missing UTMs,2025-12,Friday,1506.0,5.89,0.998,0.262
PST-00408,UrbanPaws,2025-07-23,20:05,Reel,Pet Care,72,9,5,92,No,,No,31476,52348,1562.0,82,153,261,624,64,138,0,-0.06,Learn More,IN,Macro,Outlier,,2025-07,Wednesday,2058.0,6.54,0.486,0.829
PST-00409,SareeStreet,2025-12-14,13:05,Story,Fashion,1467,1,3,79,,,No,11874,16138,137.0,1,30,18,430,14,227,0,0.9,Tap to buy,US,Micro,Outlier,Possible duplicate,2025-12,Sunday,186.0,1.57,0.253,0.152
PST-00410,FitFuel India,2025-12-06,22:45,Story,Fitness,328,7,0,61,No,,No,3746,8387,83.0,6,14,8,80,2,29,0,-0.5,Comment below,Global,Nano,Holiday,,2025-12,Saturday,111.0,2.96,0.374,0.214
PST-00411,SareeStreet,2025-10-01,12:05,Reel,Fashion,1774,14,1,85,N,,No,20507,27168,443.0,13,35,39,206,8,53,0,-0.02,No CTA,US,Nano,,Check metrics,2025-10,Wednesday,530.0,2.58,0.171,0.19
PST-00412,CafeCanvas,2025-12-12,19:30,Reel,Food,1958,21,4,56,N,,No,4690,8642,192.0,11,45,20,179,32,92,0,-0.46,Tap to buy,India,Nano,High Intent,,2025-12,Friday,268.0,5.71,0.959,0.426
PST-00413,CafeCanvas,2025-09-25,23:30,Reel,Food,1209,17,0,37,,,No,13182,20824,414.0,28,91,31,288,56,73,0,0.88,Comment below,UAE,Brand Owned,Retargeting,Check metrics,2025-09,Thursday,564.0,4.28,0.69,0.235
PST-00414,SareeStreet,2025-11-18,22:05,Carousel,Fashion,578,13,0,0,,,No,19357,31191,815.0,38,152,106,101,18,43,0,0.84,Comment below,UAE,Micro,High Intent,,2025-11,Tuesday,1111.0,5.74,0.785,0.548
PST-00415,GlowKart,2025-08-11,22:45,Story,Beauty,2074,11,2,75,Yes,,No,8591,9188,97.0,4,10,8,57,1,14,0,0.11,No CTA,,Nano,Retargeting,Possible duplicate,2025-08,Monday,119.0,1.39,0.116,0.093
PST-00416,FitFuel India,2025-08-03,18:05,Static,Fitness,1375,22,4,99,Y,,No,26184,54122,605.0,7,105,106,692,76,87,0,-0.2,Learn More,,Macro,,,2025-08,Sunday,823.0,3.14,0.401,0.405
PST-00417,CafeCanvas,2026-01-30,23:00,Carousel,Food,1168,6,4,87,,,No,13372,30662,676.0,25,161,98,479,103,148,0,-0.23,Learn More,US,Nano,Creator,,2026-01,Friday,960.0,7.18,1.204,0.733
PST-00418,FitFuel India,2025-10-24,18:30,Reel,Fitness,1577,11,6,48,No,CAM-2512-015,Yes,19398,34959,1017.0,26,183,85,134,9,20,10123,-0.26,Save for later,Global,Macro,Retargeting,,2025-10,Friday,1311.0,6.76,0.943,0.438
PST-00419,FitFuel India,2026-01-09,22:00,Reel,Fitness,489,6,7,58,N,CAM-2510-004,Yes,9326,17990,433.0,19,59,59,365,40,43,586,0.24,No CTA,India,Brand Owned,,Missing UTMs,2026-01,Friday,570.0,6.11,0.633,0.633
PST-00420,FitFuel India,2025-12-27,23:15,Static,Fitness,1826,8,1,31,Y,CAM-2510-033,Yes,6393,12363,99.0,1,21,4,89,17,17,5388,-0.16,Shop Now,IN,Brand Owned,Holiday,,2025-12,Saturday,125.0,1.96,0.328,0.063
PST-00421,CafeCanvas,2025-08-22,09:05,Story,Food,248,10,7,11,No,CAM-2508-057,No,901,2038,12.0,0,1,0,16,0,0,0,-0.22,Link in bio,UAE,Micro,High Intent,,2025-08,Friday,13.0,1.44,0.111,0.0
PST-00422,UrbanPaws,2026-01-20,09:15,Reel,Pet Care,1263,7,5,72,,,No,38310,68879,1870.0,78,484,310,1165,285,144,0,0.9,No CTA,,Nano,Outlier,,2026-01,Tuesday,2742.0,7.16,1.263,0.809
PST-00423,ByteBazaar,2025-10-28,22:45,Carousel,Tech,1986,7,4,89,Yes,,No,3376,6763,188.0,7,22,24,87,4,14,0,-0.31,No CTA,India,Nano,Outlier,Outlier,2025-10,Tuesday,241.0,7.14,0.652,0.711
PST-00424,GlowKart,2026-01-30,23:30,Reel,Beauty,2071,2,1,44,N,,No,4072,5497,,2,17,16,83,5,17,0,0.6,Comment below,IN,Nano,High Intent,Check metrics,2026-01,Friday,35.0,0.86,0.417,0.393
PST-00425,CafeCanvas,2025-09-29,09:30,Static,Food,1273,0,5,74,Y,,No,11774,20510,630.0,28,143,49,264,15,53,0,-0.74,No CTA,India,Micro,Outlier,Outlier,2025-09,Monday,850.0,7.22,1.215,0.416
PST-00426,UrbanPaws,2025-09-11,22:05,Carousel,Pet Care,2191,12,1,43,,,No,10307,18288,148.0,8,31,8,142,20,66,0,-0.57,Learn More,IN,Mid,Creator,Missing UTMs,2025-09,Thursday,195.0,1.89,0.301,0.078
PST-00427,GlowKart,2025-07-04,13:15,Static,Beauty,445,17,7,42,,CAM-2510-028,Yes,9594,7379,256.0,15,23,28,282,19,30,10711,-0.17,Comment below,IN,Brand Owned,Test,,2025-07,Friday,322.0,3.36,0.24,0.292
PST-00428,SareeStreet,2026-01-10,18:05,Carousel,Fashion,2181,17,2,95,No,,No,4907,5422,156.0,5,14,7,168,32,59,0,0.28,Comment below,India,Mid,High Intent,,2026-01,Saturday,182.0,3.71,0.285,0.143
PST-00429,FitFuel India,2025-11-04,20:30,Carousel,Fitness,944,19,5,9,Y,,No,2507,5699,132.0,7,18,6,75,5,31,0,-0.01,Tap to buy,,Macro,Test,,2025-11,Tuesday,163.0,6.5,0.718,0.239
PST-00430,FitFuel India,2025-08-14,13:15,Story,Fitness,646,2,4,15,No,,No,6819,13293,93.0,3,3,11,195,17,7,0,-0.78,Learn More,IN,Mid,High Intent,,2025-08,Thursday,110.0,1.61,0.044,0.161
PST-00431,GlowKart,2026-01-03,20:45,Live,Beauty,1575,28,7,90,Y,,No,11137,26180,538.0,13,128,84,133,21,67,0,-0.55,Tap to buy,US,Nano,Creator,,2026-01,Saturday,763.0,6.85,1.149,0.754
PST-00432,UrbanPaws,2025-10-16,13:15,Carousel,Pet Care,866,21,5,43,Y,,No,9750,19229,544.0,30,120,62,351,83,22,0,0.47,Comment below,,Mid,High Intent,Missing UTMs,2025-10,Thursday,756.0,7.75,1.231,0.636
PST-00433,FitFuel India,2025-10-04,20:45,Reel,Fitness,232,7,4,59,No,,No,6196,11048,134.0,1,31,16,102,6,17,0,-0.76,Shop Now,India,Nano,Holiday,Missing UTMs,2025-10,Saturday,182.0,2.94,0.5,0.258
PST-00434,GlowKart,2026-01-15,13:05,Carousel,Beauty,590,0,0,37,,,No,6877,15805,270.0,12,23,48,45,4,6,0,-0.43,Learn More,,Brand Owned,Holiday,,2026-01,Thursday,353.0,5.13,0.334,0.698
PST-00435,FitFuel India,2025-08-28,17:30,Story,Fitness,87,23,6,10,N,,No,6321,11364,90.0,1,18,6,34,6,4,0,-0.78,Tap to buy,US,Nano,Retargeting,Check metrics,2025-08,Thursday,115.0,1.82,0.285,0.095
